boot_up_mode 2
number_of_sdcard_images 24
image_names img1.bmp,img2.bmp,img3.bmp,img4.bmp,img5.bmp,img6.bmp,img7.bmp,img8.bmp,img9.bmp,img10.bmp,img11.bmp,img12.bmp,img13.bmp,img14.bmp,img15.bmp,img16.bmp,img17.bmp,img18.bmp,img19.bmp,img20.bmp,img21.bmp,img22.bmp,img23.bmp,img24.bmp
sequence_repeat 1
number_of_sequence 72
rgb_fill 0,0,0
image 1,0,0
delay 500
rgb_fill 0,0,0
image 2,0,0
delay 500
rgb_fill 0,0,0
image 3,0,0
delay 500
rgb_fill 0,0,0
image 4,0,0
delay 500
rgb_fill 0,0,0
image 5,0,0
delay 500
rgb_fill 0,0,0
image 6,0,0
delay 500
rgb_fill 0,0,0
image 7,0,0
delay 500
rgb_fill 0,0,0
image 8,0,0
delay 500
rgb_fill 0,0,0
image 9,0,0
delay 500
rgb_fill 0,0,0
image 10,0,0
delay 500
rgb_fill 0,0,0
image 11,0,0
delay 500
rgb_fill 0,0,0
image 12,0,0
delay 500
rgb_fill 0,0,0
image 13,0,0
delay 500
rgb_fill 0,0,0
image 14,0,0
delay 500
rgb_fill 0,0,0
image 15,0,0
delay 500
rgb_fill 0,0,0
image 16,0,0
delay 500
rgb_fill 0,0,0
image 17,0,0
delay 500
rgb_fill 0,0,0
image 18,0,0
delay 500
rgb_fill 0,0,0
image 19,0,0
delay 500
rgb_fill 0,0,0
image 20,0,0
delay 500
rgb_fill 0,0,0
image 21,0,0
delay 500
rgb_fill 0,0,0
image 22,0,0
delay 500
rgb_fill 0,0,0
image 23,0,0
delay 500
rgb_fill 0,0,0
image 24,0,0
delay 500
